school,percent_initially_unlabeled,1_MV_gender_mean_auc_wt,1_MV_gender_se_auc_wt,2_MV_gender_mean_auc_wt,2_MV_gender_se_auc_wt,1_MV_gender_mean_auc_micro,1_MV_gender_se_auc_micro,2_MV_gender_mean_auc_micro,2_MV_gender_se_auc_micro
USFCA72,0.5,0.5822704344734595,0.011846090168260031,0.77391348810354488,0.0163297969038423,0.5822704344734595,0.011846090168260031,0.77391348810354488,0.0163297969038423
American75,0.5,0.56568983051701383,0.0076530646300186278,0.77181379217779889,0.012672861020952948,0.56568983051701383,0.0076530646300186278,0.77181379217779889,0.012672861020952948
USF51,0.5,0.46318834895672778,0.0053871372952021251,0.81614807990585003,0.0053799375164573851,0.46318834895672778,0.0053871372952021251,0.81614807990585003,0.0053799375164573851
Tulane29,0.5,0.64537683452139871,0.0065589957584480142,0.79306722480033576,0.011701439502247191,0.64537683452139871,0.0065589957584480142,0.79306722480033576,0.011701439502247191
BC17,0.5,0.60831630435903428,0.0062657241666730784,0.83673701494895525,0.010776898861405216,0.60831630435903428,0.0062657241666730784,0.83673701494895525,0.010776898861405216
Texas84,0.5,0.61502446650351539,0.003224870999176527,0.78422311366331099,0.0047346396835350147,0.61502446650351539,0.003224870999176527,0.78422311366331099,0.0047346396835350147
Middlebury45,0.5,0.62127109678349035,0.010761849965468953,0.74067072995698158,0.023439668155805584,0.62127109678349035,0.010761849965468953,0.74067072995698158,0.023439668155805584
Vanderbilt48,0.5,0.76849875803957635,0.0064445182037995994,0.83775633243055703,0.01281276569155824,0.76849875803957635,0.0064445182037995994,0.83775633243055703,0.01281276569155824
Syracuse56,0.5,0.61704563998885997,0.0047092853231856793,0.79142948740576724,0.008488505770636012,0.61704563998885997,0.0047092853231856793,0.79142948740576724,0.008488505770636012
Yale4,0.5,0.611994712554497,0.006429033830899265,0.74965117069671683,0.012223317337820786,0.611994712554497,0.006429033830899265,0.74965117069671683,0.012223317337820786
Indiana69,0.5,0.5634780614850301,0.0031840888705896744,0.83932562144417167,0.0045128539094187554,0.5634780614850301,0.0031840888705896744,0.83932562144417167,0.0045128539094187554
Amherst41,0.5,0.64826438994201407,0.01013534558983073,0.74903700358052594,0.028419606944830273,0.64826438994201407,0.01013534558983073,0.74903700358052594,0.028419606944830273
Caltech36,0.5,0.62397387275535066,0.022891786843475825,0.67560403971546601,0.03254511879490183,0.62397387275535066,0.022891786843475825,0.67560403971546601,0.03254511879490183
Smith60,0.5,0.71795817068750001,0.061436933196232821,0.76768173576744603,0.065249045698718353,0.71795817068750001,0.061436933196232821,0.76768173576744603,0.065249045698718353
UC33,0.5,0.58764007428482623,0.0046236138538732078,0.75372746698779991,0.0076718904759831251,0.58764007428482623,0.0046236138538732078,0.75372746698779991,0.0076718904759831251
Michigan23,0.5,0.67109580370248889,0.0031401675489117114,0.80669866656742883,0.0051166418477660951,0.67109580370248889,0.0031401675489117114,0.80669866656742883,0.0051166418477660951
UCLA26,0.5,0.59317808549371609,0.0042190639750539476,0.76190482268252646,0.0068129574436140298,0.59317808549371609,0.0042190639750539476,0.76190482268252646,0.0068129574436140298
Haverford76,0.5,0.69038361991707797,0.014722551450266515,0.73127455680378373,0.032969495283352392,0.69038361991707797,0.014722551450266515,0.73127455680378373,0.032969495283352392
Mich67,0.5,0.65027513641075918,0.010106198636447692,0.79751229517838129,0.013608596124438368,0.65027513641075918,0.010106198636447692,0.79751229517838129,0.013608596124438368
Tennessee95,0.5,0.61736537517920009,0.0049947505475524644,0.80541374178170333,0.0088444925595035345,0.61736537517920009,0.0049947505475524644,0.80541374178170333,0.0088444925595035345
UPenn7,0.5,0.67176781296609478,0.0048510617489191041,0.786747609404013,0.012416386028150754,0.67176781296609478,0.0048510617489191041,0.786747609404013,0.012416386028150754
Vermont70,0.5,0.56171647283500015,0.0070825477924735449,0.77679981654223396,0.010130788127032754,0.56171647283500015,0.0070825477924735449,0.77679981654223396,0.010130788127032754
UConn91,0.5,0.59067606856010679,0.0044121467119296763,0.82100202878305462,0.0061308992240008912,0.59067606856010679,0.0044121467119296763,0.82100202878305462,0.0061308992240008912
UCF52,0.5,0.54624580371770892,0.0048290934657408925,0.76667886048781075,0.008494657888471209,0.54624580371770892,0.0048290934657408925,0.76667886048781075,0.008494657888471209
UF21,0.5,0.63411618718205198,0.0038522044156797403,0.78253174303302264,0.0047266210301169058,0.63411618718205198,0.0038522044156797403,0.78253174303302264,0.0047266210301169058
UC64,0.5,0.5084561236254902,0.0083550572802957961,0.72961615214900311,0.009205369614893353,0.5084561236254902,0.0083550572802957961,0.72961615214900311,0.009205369614893353
Princeton12,0.5,0.67586500449607878,0.0078572587495676222,0.78148982748617013,0.013481448369701696,0.67586500449607878,0.0078572587495676222,0.78148982748617013,0.013481448369701696
Oklahoma97,0.5,0.65880129375300289,0.0041701987727020507,0.78778107636881467,0.0096686937684363657,0.65880129375300289,0.0041701987727020507,0.78778107636881467,0.0096686937684363657
Wesleyan43,0.5,0.58240325261324111,0.010579703236884484,0.72712427413382552,0.018891731135766286,0.58240325261324111,0.010579703236884484,0.72712427413382552,0.018891731135766286
Columbia2,0.5,0.68147147479075187,0.0049160458769795376,0.79322163465218143,0.0073359403478156305,0.68147147479075187,0.0049160458769795376,0.79322163465218143,0.0073359403478156305
Howard90,0.5,0.40270212835073138,0.0081474854522088167,0.89311543053189635,0.010101626313948939,0.40270212835073138,0.0081474854522088167,0.89311543053189635,0.010101626313948939
Santa74,0.5,0.57918509369484206,0.0097537291939691316,0.79895222812402633,0.018946899151345991,0.57918509369484206,0.0097537291939691316,0.79895222812402633,0.018946899151345991
UMass92,0.5,0.50163000324829565,0.0047837966344042001,0.81908176028854629,0.0066105254663001529,0.50163000324829565,0.0047837966344042001,0.81908176028854629,0.0066105254663001529
Trinity100,0.5,0.63282951776827723,0.0091504691015536922,0.77943351209498968,0.027708086464764903,0.63282951776827723,0.0091504691015536922,0.77943351209498968,0.027708086464764903
Tufts18,0.5,0.6498609117721621,0.0081243450662120738,0.76092987316051808,0.01314940884585109,0.6498609117721621,0.0081243450662120738,0.76092987316051808,0.01314940884585109
Carnegie49,0.5,0.7087662455763315,0.0065005131851221159,0.7922271113238295,0.013934369255853415,0.7087662455763315,0.0065005131851221159,0.7922271113238295,0.013934369255853415
UGA50,0.5,0.6841886903907155,0.0035757674982179904,0.7831304146929754,0.0071297889967087795,0.6841886903907155,0.0035757674982179904,0.7831304146929754,0.0071297889967087795
BU10,0.5,0.59184401499042771,0.004422460922562218,0.80718298946684686,0.0054814304804748932,0.59184401499042771,0.004422460922562218,0.80718298946684686,0.0054814304804748932
Bowdoin47,0.5,0.62498631181343223,0.011606783387128877,0.74056854590483778,0.033920692778371848,0.62498631181343223,0.011606783387128877,0.74056854590483778,0.033920692778371848
Berkeley13,0.5,0.63011261199208957,0.0042238804010184729,0.76606375583934128,0.0070729138439061725,0.63011261199208957,0.0042238804010184729,0.76606375583934128,0.0070729138439061725
Simmons81,0.5,0.56975513732882854,0.079720646887779231,0.68463396179225422,0.1018846990396355,0.56975513732882854,0.079720646887779231,0.68463396179225422,0.1018846990396355
Oberlin44,0.5,0.57939206191458259,0.010989554711148182,0.72183883920631553,0.018979245225107268,0.57939206191458259,0.010989554711148182,0.72183883920631553,0.018979245225107268
Colgate88,0.5,0.69253495850207858,0.010465882940482089,0.83639090847420117,0.018920403407300806,0.69253495850207858,0.010465882940482089,0.83639090847420117,0.018920403407300806
UVA16,0.5,0.71636704523178907,0.004247298209802324,0.8100520142997587,0.0067172172009832623,0.71636704523178907,0.004247298209802324,0.8100520142997587,0.0067172172009832623
Rice31,0.5,0.60794168443756058,0.0082644155615187141,0.72105424115497496,0.01884575240864237,0.60794168443756058,0.0082644155615187141,0.72105424115497496,0.01884575240864237
Wellesley22,0.5,0.80806128005135558,0.049517229217926034,0.82695912844221098,0.06062852890722166,0.80806128005135558,0.049517229217926034,0.82695912844221098,0.06062852890722166
Bucknell39,0.5,0.71783178349383769,0.0091077035840527315,0.83866981753042114,0.014305126674782738,0.71783178349383769,0.0091077035840527315,0.83866981753042114,0.014305126674782738
Vassar85,0.5,0.54419857207697053,0.011290664896937296,0.73713491558736333,0.025499268051960119,0.54419857207697053,0.011290664896937296,0.73713491558736333,0.025499268051960119
Virginia63,0.5,0.64205753291557788,0.0039668605150455097,0.80938044849154733,0.0059459844336318081,0.64205753291557788,0.0039668605150455097,0.80938044849154733,0.0059459844336318081
Stanford3,0.5,0.6265468263137709,0.0056508614926176742,0.73602238788589214,0.010316379770569437,0.6265468263137709,0.0056508614926176742,0.73602238788589214,0.010316379770569437
Auburn71,0.5,0.65171775846251478,0.004152217658306475,0.78360661993038905,0.0073915887186169075,0.65171775846251478,0.004152217658306475,0.78360661993038905,0.0073915887186169075
Hamilton46,0.5,0.71400978543787641,0.011340245618112702,0.81653915486106143,0.029813538042199991,0.71400978543787641,0.011340245618112702,0.81653915486106143,0.029813538042199991
Penn94,0.5,0.59383381972571336,0.0025375340592492957,0.79547893850016849,0.0046289689162917549,0.59383381972571336,0.0025375340592492957,0.79547893850016849,0.0046289689162917549
Bingham82,0.5,0.58806746520000897,0.0048086918746828421,0.79322980869221671,0.0091678451066068718,0.58806746520000897,0.0048086918746828421,0.79322980869221671,0.0091678451066068718
Temple83,0.5,0.49205693169413606,0.0056852850459034607,0.81142599075764754,0.0066795790891111219,0.49205693169413606,0.0056852850459034607,0.81142599075764754,0.0066795790891111219
Emory27,0.5,0.69567630018423765,0.006723347621030067,0.81830587038946045,0.016699025454491097,0.69567630018423765,0.006723347621030067,0.81830587038946045,0.016699025454491097
Harvard1,0.5,0.63181536266213334,0.0050227355398674081,0.75390327340550012,0.010643069872819795,0.63181536266213334,0.0050227355398674081,0.75390327340550012,0.010643069872819795
Swarthmore42,0.5,0.67037980693257138,0.014202634212826559,0.7544696149049247,0.019790245938526636,0.67037980693257138,0.014202634212826559,0.7544696149049247,0.019790245938526636
Wisconsin87,0.5,0.61696437520083591,0.003835301410005773,0.77973805798880635,0.0071436087068889684,0.61696437520083591,0.003835301410005773,0.77973805798880635,0.0071436087068889684
USC35,0.5,0.66461874189594861,0.0042142767142571789,0.78499404209449652,0.01063725490875328,0.66461874189594861,0.0042142767142571789,0.78499404209449652,0.01063725490875328
WashU32,0.5,0.6784897214201735,0.0062613536154590204,0.76614814462366709,0.011335547053004144,0.6784897214201735,0.0062613536154590204,0.76614814462366709,0.011335547053004144
Northwestern25,0.5,0.69398662509719489,0.0055597354476297576,0.80694084832050872,0.0080761182361681148,0.69398662509719489,0.0055597354476297576,0.80694084832050872,0.0080761182361681148
Georgetown15,0.5,0.58162602439170719,0.0060610198362945813,0.7564350016907343,0.018282535479950891,0.58162602439170719,0.0060610198362945813,0.7564350016907343,0.018282535479950891
JMU79,0.5,0.5538579882317608,0.0060225860238068722,0.83473943124902339,0.0056830364798537165,0.5538579882317608,0.0060225860238068722,0.83473943124902339,0.0056830364798537165
Maryland58,0.5,0.64380045643155304,0.0044883626922140943,0.80882007607866091,0.0062310633840892632,0.64380045643155304,0.0044883626922140943,0.80882007607866091,0.0062310633840892632
Lehigh96,0.5,0.68115062300931384,0.0070195696074293783,0.83797113179510907,0.020137244376805995,0.68115062300931384,0.0070195696074293783,0.83797113179510907,0.020137244376805995
Duke14,0.5,0.70960733469902171,0.0046088538031762404,0.80307862243542583,0.010530205814938371,0.70960733469902171,0.0046088538031762404,0.80307862243542583,0.010530205814938371
William77,0.5,0.7585978972473808,0.0055337484501848232,0.82674807056099742,0.013110406881792817,0.7585978972473808,0.0055337484501848232,0.82674807056099742,0.013110406881792817
Brandeis99,0.5,0.59218712281717512,0.009195957767651192,0.75280613696603982,0.027735361229886919,0.59218712281717512,0.009195957767651192,0.75280613696603982,0.027735361229886919
Cal65,0.5,0.58587664968312314,0.0058803460171198054,0.78238853703400879,0.0086416723360114717,0.58587664968312314,0.0058803460171198054,0.78238853703400879,0.0086416723360114717
Maine59,0.5,0.54843281488750495,0.0068168577900027784,0.77739974805947298,0.010192627887420903,0.54843281488750495,0.0068168577900027784,0.77739974805947298,0.010192627887420903
Williams40,0.5,0.68325727844593065,0.012735536662481482,0.74930332861500049,0.024528808624451157,0.68325727844593065,0.012735536662481482,0.74930332861500049,0.024528808624451157
Dartmouth6,0.5,0.69150336277775903,0.0079109697322814476,0.8039982716766102,0.010467215227184726,0.69150336277775903,0.0079109697322814476,0.8039982716766102,0.010467215227184726
Cornell5,0.5,0.68628752602561383,0.0041417846421328182,0.79421477492812675,0.0078618946333366396,0.68628752602561383,0.0041417846421328182,0.79421477492812675,0.0078618946333366396
UNC28,0.5,0.64727540940437733,0.0047010365044713853,0.77725473762546438,0.0071947801077092274,0.64727540940437733,0.0047010365044713853,0.77725473762546438,0.0071947801077092274
UChicago30,0.5,0.60114739014996055,0.0076183200858523127,0.7208748456441455,0.011170040411028119,0.60114739014996055,0.0076183200858523127,0.7208748456441455,0.011170040411028119
MIT8,0.5,0.71278608670313881,0.0070941568226890626,0.80204718420849064,0.012173193191528696,0.71278608670313881,0.0070941568226890626,0.80204718420849064,0.012173193191528696
Pepperdine86,0.5,0.65603952711208535,0.010163537715058823,0.80456555100337668,0.018868982347347456,0.65603952711208535,0.010163537715058823,0.80456555100337668,0.018868982347347456
GWU54,0.5,0.57504386827561915,0.0042635331006650049,0.78120449947334125,0.010833476634251613,0.57504386827561915,0.0042635331006650049,0.78120449947334125,0.010833476634251613
UCSD34,0.5,0.60140383293898569,0.0047352162843406391,0.74052464133547613,0.0083399790243005711,0.60140383293898569,0.0047352162843406391,0.74052464133547613,0.0083399790243005711
Reed98,0.5,0.54134576686484981,0.019944893772803389,0.65950047418733693,0.02047374357796462,0.54134576686484981,0.019944893772803389,0.65950047418733693,0.02047374357796462
Mississippi66,0.5,0.67937562438007715,0.0054944835678447908,0.8196322220960981,0.012305289428189523,0.67937562438007715,0.0054944835678447908,0.8196322220960981,0.012305289428189523
Wake73,0.5,0.75421341577879675,0.0071377653911834996,0.82368530106686177,0.018751455562828263,0.75421341577879675,0.0071377653911834996,0.82368530106686177,0.018751455562828263
NYU9,0.5,0.55309101559654206,0.0043028399642465716,0.77252197961610858,0.0078905731349358989,0.55309101559654206,0.0043028399642465716,0.77252197961610858,0.0078905731349358989
Villanova62,0.5,0.69553547321158449,0.0067776657406620469,0.83824786949767693,0.0098967371965478796,0.69553547321158449,0.0067776657406620469,0.83824786949767693,0.0098967371965478796
UCSC68,0.5,0.49740743406786952,0.0073283841515357166,0.73149368146528815,0.011402167122726584,0.49740743406786952,0.0073283841515357166,0.73149368146528815,0.011402167122726584
UCSB37,0.5,0.53895719482010385,0.0047624536378780011,0.76970134181056826,0.0088280918922772449,0.53895719482010385,0.0047624536378780011,0.76970134181056826,0.0088280918922772449
Johns Hopkins55,0.5,0.67520791633604693,0.0084714122050024276,0.76695893782071023,0.015326688553526717,0.67520791633604693,0.0084714122050024276,0.76695893782071023,0.015326688553526717
FSU53,0.5,0.56429034606361983,0.0039132013220072211,0.78725924603876618,0.0050140040729232073,0.56429034606361983,0.0039132013220072211,0.78725924603876618,0.0050140040729232073
Texas80,0.5,0.65038306026291548,0.003304000423800833,0.72993461052798958,0.0073890527694439436,0.65038306026291548,0.003304000423800833,0.72993461052798958,0.0073890527694439436
Northeastern19,0.5,0.56763341718574178,0.0051248627711639304,0.80823042937325995,0.0062835570815586569,0.56763341718574178,0.0051248627711639304,0.80823042937325995,0.0062835570815586569
MU78,0.5,0.695522494988285,0.0040793610347985348,0.82942972204531518,0.0084850756122367525,0.695522494988285,0.0040793610347985348,0.82942972204531518,0.0084850756122367525
Notre Dame57,0.5,0.77809075612293055,0.0044184800640910422,0.89591149892979505,0.005466817845261286,0.77809075612293055,0.0044184800640910422,0.89591149892979505,0.005466817845261286
Rochester38,0.5,0.67149546068921395,0.0078863206291707403,0.75627479679251264,0.019907730535092111,0.67149546068921395,0.0078863206291707403,0.75627479679251264,0.019907730535092111
MSU24,0.5,0.57430661080902423,0.0032762153517478716,0.80329368483289953,0.0050660347340636116,0.57430661080902423,0.0032762153517478716,0.80329368483289953,0.0050660347340636116
Rutgers89,0.5,0.59676002527436323,0.0035206062865914211,0.78471179601793795,0.0052521269801663927,0.59676002527436323,0.0035206062865914211,0.78471179601793795,0.0052521269801663927
UIllinois20,0.5,0.70905980018146186,0.0034566967121745498,0.81336628718191206,0.0052677633560390055,0.70905980018146186,0.0034566967121745498,0.81336628718191206,0.0052677633560390055
UC61,0.5,0.55318494807736329,0.0057609064419080281,0.71899103869865211,0.0084803411766278189,0.55318494807736329,0.0057609064419080281,0.71899103869865211,0.0084803411766278189
Baylor93,0.5,0.70288630273184227,0.0046239654033483641,0.86331074770165672,0.0077202054932030426,0.70288630273184227,0.0046239654033483641,0.86331074770165672,0.0077202054932030426
Brown11,0.5,0.59567630513237002,0.0061813907269903145,0.75565135868287259,0.016280860134186077,0.59567630513237002,0.0061813907269903145,0.75565135868287259,0.016280860134186077
