school,percent_initially_unlabeled,1_MV_gender_mean_auc_wt,1_MV_gender_se_auc_wt,2_MV_gender_mean_auc_wt,2_MV_gender_se_auc_wt,1_MV_gender_mean_auc_micro,1_MV_gender_se_auc_micro,2_MV_gender_mean_auc_micro,2_MV_gender_se_auc_micro,1_MV_gender_mean_accuracy,1_MV_gender_se_accuracy,2_MV_gender_mean_accuracy,2_MV_gender_se_accuracy
USFCA72,0.5,0.5815198013389602,0.014143221612137843,0.77391348810354488,0.0163297969038423,0.5815198013389602,0.014143221612137843,0.77391348810354488,0.0163297969038423,0.5394884092725819,0.0097012862980683581,0.65900879296562753,0.036832426359769445
American75,0.5,0.56356884641778959,0.0054508441055446605,0.77181379217779889,0.012672861020952948,0.56356884641778959,0.0054508441055446605,0.77181379217779889,0.012672861020952948,0.5338785046728971,0.006113249050544718,0.60030040053404532,0.033705815176034069
USF51,0.5,0.46168818644828297,0.003983049008622121,0.81614807990585003,0.0053799375164573851,0.46168818644828297,0.003983049008622121,0.81614807990585003,0.0053799375164573851,0.46475409836065573,0.0035128343700338272,0.75459646910466605,0.0066110288760432168
Tulane29,0.5,0.64301591306650741,0.0071111466317063743,0.79306722480033576,0.011701439502247191,0.64301591306650741,0.0071111466317063743,0.79306722480033576,0.011701439502247191,0.60565144766146994,0.0071023836284090638,0.64986358574610248,0.013758401184161252
BC17,0.5,0.60895836202301767,0.0081589093151809636,0.83673701494895525,0.010776898861405216,0.60895836202301767,0.0081589093151809636,0.83673701494895525,0.010776898861405216,0.57385364027699792,0.0074005224384585868,0.76855324723937868,0.012671593641200209
Texas84,0.5,0.61380390742773083,0.0039026494212385187,0.78422311366331099,0.0047346396835350147,0.61380390742773083,0.0039026494212385187,0.78422311366331099,0.0047346396835350147,0.57977221221453901,0.0022318823063030972,0.66179092335405898,0.0095604126998423654
Middlebury45,0.5,0.61930701919444042,0.010886470120828275,0.74067072995698158,0.023439668155805584,0.61930701919444042,0.010886470120828275,0.74067072995698158,0.023439668155805584,0.58633762517882693,0.011719043723972027,0.67951359084406293,0.023327126743128205
Vanderbilt48,0.5,0.77040139712428846,0.0065344247950742543,0.83775633243055703,0.01281276569155824,0.77040139712428846,0.0065344247950742543,0.83775633243055703,0.01281276569155824,0.70580140313005935,0.008569514537738257,0.62852941176470578,0.017737967674667596
Syracuse56,0.5,0.61796058234412365,0.0061777160393330652,0.79142948740576724,0.008488505770636012,0.61796058234412365,0.0061777160393330652,0.79142948740576724,0.008488505770636012,0.58252442483454137,0.0048941335057600018,0.68338480932871104,0.011818912062265411
Yale4,0.5,0.61290968104903476,0.0069289846683240636,0.74965117069671683,0.012223317337820786,0.61290968104903476,0.0069289846683240636,0.74965117069671683,0.012223317337820786,0.57665349143610001,0.0060079051383399125,0.68218972332015815,0.017354858405584726
Indiana69,0.5,0.56421047221430776,0.00178469081813539,0.83932562144417167,0.0045128539094187554,0.56421047221430776,0.00178469081813539,0.83932562144417167,0.0045128539094187554,0.54619006229175715,0.0037841341161616629,0.74215993046501527,0.010161484813356105
Amherst41,0.5,0.65064059212725633,0.013031966732618278,0.74903700358052594,0.028419606944830273,0.65064059212725633,0.013031966732618278,0.74903700358052594,0.028419606944830273,0.60285433070866135,0.012232078185961441,0.6555314960629921,0.0247092256777032
Caltech36,0.5,0.62928615061606519,0.027076037468898907,0.67560403971546601,0.03254511879490183,0.62928615061606519,0.027076037468898907,0.67560403971546601,0.03254511879490183,0.54342857142857137,0.027812785196886767,0.3966285714285715,0.046164532724080005
Smith60,0.5,0.69033863422097874,0.060900565048477379,0.76768173576744603,0.065249045698718353,0.69033863422097874,0.060900565048477379,0.76768173576744603,0.065249045698718353,0.81462300076161465,0.030654775701389154,0.63169840060929183,0.15942263047023433
UC33,0.5,0.58775114162116859,0.0058400383996430856,0.75372746698779991,0.0076718904759831251,0.58775114162116859,0.0058400383996430856,0.75372746698779991,0.0076718904759831251,0.55994875080076878,0.0038042822903242334,0.69997821909032665,0.0096039114927805643
Michigan23,0.5,0.66990377889577435,0.003261468333962065,0.80669866656742883,0.0051166418477660951,0.66990377889577435,0.003261468333962065,0.80669866656742883,0.0051166418477660951,0.62808713214079626,0.0035755745930296842,0.6872381708020775,0.010143510599103503
UCLA26,0.5,0.59262587540541223,0.0044591443498433695,0.76190482268252646,0.0068129574436140298,0.59262587540541223,0.0044591443498433695,0.76190482268252646,0.0068129574436140298,0.56694969220972191,0.0023873439431525102,0.71199533007853955,0.007350525389747278
Haverford76,0.5,0.6881039682583483,0.0098307318665472893,0.73127455680378373,0.032969495283352392,0.6881039682583483,0.0098307318665472893,0.73127455680378373,0.032969495283352392,0.64014814814814813,0.0077108229212877631,0.66761481481481477,0.031283837976158205
Mich67,0.5,0.64804300917209567,0.0089836113589716205,0.79751229517838129,0.013608596124438368,0.64804300917209567,0.0089836113589716205,0.79751229517838129,0.013608596124438368,0.52401574803149598,0.012845209676430991,0.32299212598425198,0.012752175273871524
Tennessee95,0.5,0.6171794390095009,0.0036319768524545187,0.80541374178170333,0.0088444925595035345,0.6171794390095009,0.0036319768524545187,0.80541374178170333,0.0088444925595035345,0.58301129234629856,0.0044904422925372538,0.62955959849435383,0.013299520544045162
UPenn7,0.5,0.67189360496659356,0.0040851500951751846,0.786747609404013,0.012416386028150754,0.67189360496659356,0.0040851500951751846,0.786747609404013,0.012416386028150754,0.62628562811039057,0.0030509601770829695,0.6587407630824913,0.015930738364450071
Vermont70,0.5,0.55915411232378709,0.0044647710773433767,0.77679981654223396,0.010130788127032754,0.55915411232378709,0.0044647710773433767,0.77679981654223396,0.010130788127032754,0.55124629080118692,0.0037182086419079966,0.7308308605341246,0.010981193183743576
UConn91,0.5,0.58880756488745534,0.0043582178625728206,0.82100202878305462,0.0061308992240008912,0.58880756488745534,0.0043582178625728206,0.82100202878305462,0.0061308992240008912,0.56076626446075384,0.0021080950530478933,0.7509540987685035,0.0094803037391629954
UCF52,0.5,0.54447218418525178,0.0070833024294506943,0.76667886048781075,0.008494657888471209,0.54447218418525178,0.0070833024294506943,0.76667886048781075,0.008494657888471209,0.52959480016595206,0.0079933738770744684,0.68881759092794892,0.013901742736785379
UF21,0.5,0.63661169434379494,0.0050831770533861084,0.78253174303302264,0.0047266210301169058,0.63661169434379494,0.0050831770533861084,0.78253174303302264,0.0047266210301169058,0.5997821746233436,0.004874795761273424,0.65670236582561869,0.0079969806091591076
UC64,0.5,0.50712389899710775,0.0063409977771686724,0.72961615214900311,0.009205369614893353,0.50712389899710775,0.0063409977771686724,0.72961615214900311,0.009205369614893353,0.49740834386852095,0.0059344441082344272,0.6834355246523387,0.011496077100221571
Princeton12,0.5,0.6768164346015606,0.0086785367196057662,0.78148982748617013,0.013481448369701696,0.6768164346015606,0.0086785367196057662,0.78148982748617013,0.013481448369701696,0.61401773533424286,0.0084540570029977089,0.56155525238744874,0.021730387522332924
Oklahoma97,0.5,0.66059541216755702,0.0038767020377278687,0.78778107636881467,0.0096686937684363657,0.66059541216755702,0.0038767020377278687,0.78778107636881467,0.0096686937684363657,0.6163260280719034,0.0038043820398816885,0.58723959615858157,0.010136290101016075
Wesleyan43,0.5,0.57863989952295702,0.0079420018578879245,0.72712427413382552,0.018891731135766286,0.57863989952295702,0.0079420018578879245,0.72712427413382552,0.018891731135766286,0.55826524198617222,0.0098252787075646178,0.65666876178504086,0.019393782792157296
Columbia2,0.5,0.68338506495881479,0.0041909575906912359,0.79322163465218143,0.0073359403478156305,0.68338506495881479,0.0041909575906912359,0.79322163465218143,0.0073359403478156305,0.62822097740003868,0.0037515732781944573,0.70492949584701559,0.0094686530113980358
Howard90,0.5,0.399367774973718,0.00877717586065015,0.89311543053189635,0.010101626313948939,0.399367774973718,0.00877717586065015,0.89311543053189635,0.010101626313948939,0.39958741619391441,0.011744152926242622,0.44953584321815371,0.036813812800890987
Santa74,0.5,0.57761187706991879,0.010066955605736743,0.79895222812402633,0.018946899151345991,0.57761187706991879,0.010066955605736743,0.79895222812402633,0.018946899151345991,0.55738669805768093,0.0059966030026839283,0.71830488522660374,0.022479191165047624
UMass92,0.5,0.50022792209738054,0.0040451060783087047,0.81908176028854629,0.0066105254663001529,0.50022792209738054,0.0040451060783087047,0.81908176028854629,0.0066105254663001529,0.4950838860710105,0.0040709997235285128,0.72027962023670189,0.0093708674127620413
Trinity100,0.5,0.63283879322215419,0.0075377382682055944,0.77943351209498968,0.027708086464764903,0.63283879322215419,0.0075377382682055944,0.77943351209498968,0.027708086464764903,0.60177065767284987,0.0097461881902893288,0.67811129848229323,0.02614293599394189
Tufts18,0.5,0.64893187264066143,0.0067911503985676859,0.76092987316051808,0.01314940884585109,0.64893187264066143,0.0067911503985676859,0.76092987316051808,0.01314940884585109,0.60873691099476446,0.0063620678225695749,0.68842277486910997,0.017182801940701452
Carnegie49,0.5,0.71029166748811323,0.0028714921624617838,0.7922271113238295,0.013934369255853415,0.71029166748811323,0.0028714921624617838,0.7922271113238295,0.013934369255853415,0.61974333662388947,0.0058238195176907835,0.46421191181309651,0.010885487846850578
UGA50,0.5,0.68479116475117885,0.0056106548305810671,0.7831304146929754,0.0071297889967087795,0.68479116475117885,0.0056106548305810671,0.7831304146929754,0.0071297889967087795,0.64404907975460124,0.0049576799529959152,0.70795968448729185,0.0072294571261404027
BU10,0.5,0.59235080199870149,0.0050390678435812139,0.80718298946684686,0.0054814304804748932,0.59235080199870149,0.0050390678435812139,0.80718298946684686,0.0054814304804748932,0.55839519650655012,0.0048830866069064314,0.71771397379912671,0.012777577438344224
Bowdoin47,0.5,0.62233223069612431,0.012842282508397104,0.74056854590483778,0.033920692778371848,0.62233223069612431,0.012842282508397104,0.74056854590483778,0.033920692778371848,0.58956097560975596,0.011973001553937474,0.66897560975609738,0.029828620139339554
Berkeley13,0.5,0.63172537721314981,0.0020239218820336468,0.76606375583934128,0.0070729138439061725,0.63172537721314981,0.0020239218820336468,0.76606375583934128,0.0070729138439061725,0.59548893784120283,0.0031000308297105986,0.68066947610382145,0.012582739156790443
Simmons81,0.5,0.57283457950010352,0.069132970060896012,0.68463396179225422,0.1018846990396355,0.57283457950010352,0.069132970060896012,0.68463396179225422,0.1018846990396355,0.91838755304101838,0.03681887287898454,0.80628005657708623,0.15037588203425797
Oberlin44,0.5,0.58273134389752423,0.01602655701872046,0.72183883920631553,0.018979245225107268,0.58273134389752423,0.01602655701872046,0.72183883920631553,0.018979245225107268,0.55608465608465618,0.013949828004188166,0.64325018896447461,0.030100987199353786
Colgate88,0.5,0.69200137752040403,0.0065156784804270293,0.83639090847420117,0.018920403407300806,0.69200137752040403,0.0065156784804270293,0.83639090847420117,0.018920403407300806,0.63905660377358475,0.0054427049399546996,0.69449056603773573,0.022925735230628453
UVA16,0.5,0.71998229903283661,0.0054781091233408932,0.8100520142997587,0.0067172172009832623,0.71998229903283661,0.0054781091233408932,0.8100520142997587,0.0067172172009832623,0.6627930682976555,0.006073906553114938,0.69318679918450554,0.012625841381247716
Rice31,0.5,0.61087043978808786,0.0077569819055053691,0.72105424115497496,0.01884575240864237,0.61087043978808786,0.0077569819055053691,0.72105424115497496,0.01884575240864237,0.57146596858638754,0.0069861454250147318,0.61529319371727753,0.02927392654126236
Wellesley22,0.5,0.78706210209433392,0.026863717193617909,0.82695912844221098,0.06062852890722166,0.78706210209433392,0.026863717193617909,0.82695912844221098,0.06062852890722166,0.90817843866171,0.02040279293944065,0.96238661710037177,0.013377981334993658
Bucknell39,0.5,0.71638693023605504,0.0099494924182664882,0.83866981753042114,0.014305126674782738,0.71638693023605504,0.0099494924182664882,0.83866981753042114,0.014305126674782738,0.66804238706079189,0.0070890270364464695,0.66779698828778566,0.018068469197225542
Vassar85,0.5,0.54041526762171388,0.015904252938828679,0.73713491558736333,0.025499268051960119,0.54041526762171388,0.015904252938828679,0.73713491558736333,0.025499268051960119,0.51698924731182794,0.016191198396428821,0.59089605734767014,0.041589233170623706
Virginia63,0.5,0.64089028892840205,0.0033382940044775753,0.80938044849154733,0.0059459844336318081,0.64089028892840205,0.0033382940044775753,0.80938044849154733,0.0059459844336318081,0.58120096560048284,0.0044339022005450077,0.52895192114262723,0.0094815162253621219
Stanford3,0.5,0.62511879984477015,0.0074365105169861825,0.73602238788589214,0.010316379770569437,0.62511879984477015,0.0074365105169861825,0.73602238788589214,0.010316379770569437,0.58019088430074028,0.0091239570173958021,0.53764900662251658,0.013219093248512732
Auburn71,0.5,0.65111316845054967,0.0068605322876037992,0.78360661993038905,0.0073915887186169075,0.65111316845054967,0.0068605322876037992,0.78360661993038905,0.0073915887186169075,0.5972308399402505,0.006554714862411451,0.56357233137998397,0.0065152857278537347
Hamilton46,0.5,0.71183686720971762,0.01283487095400921,0.81653915486106143,0.029813538042199991,0.71183686720971762,0.01283487095400921,0.81653915486106143,0.029813538042199991,0.64971804511278186,0.014407928456130321,0.725422932330827,0.0276150707041652
Penn94,0.5,0.5929281312687027,0.002598111490028109,0.79547893850016849,0.0046289689162917549,0.5929281312687027,0.002598111490028109,0.79547893850016849,0.0046289689162917549,0.55713917259878254,0.0019986305243955512,0.64743371505209946,0.010029601984794337
Bingham82,0.5,0.58915109600057214,0.0054628215708174633,0.79322980869221671,0.0091678451066068718,0.58915109600057214,0.0054628215708174633,0.79322980869221671,0.0091678451066068718,0.55761874059746408,0.0049338817458952702,0.68556200300881154,0.01654141934088953
Temple83,0.5,0.49480760717648486,0.0061944612790144921,0.81142599075764754,0.0066795790891111219,0.49480760717648486,0.0061944612790144921,0.81142599075764754,0.0066795790891111219,0.48753536623703236,0.0067001572257552773,0.75473593209682477,0.0080119587510424899
Emory27,0.5,0.6972837434461947,0.0070230239456606893,0.81830587038946045,0.016699025454491097,0.6972837434461947,0.0070230239456606893,0.81830587038946045,0.016699025454491097,0.65166618371486529,0.0040618629603449722,0.7325499855114459,0.020332039548880826
Harvard1,0.5,0.63241899709115812,0.0022442210252030946,0.75390327340550012,0.010643069872819795,0.63241899709115812,0.0022442210252030946,0.75390327340550012,0.010643069872819795,0.58745001537988306,0.0030792047041773179,0.59432943709627806,0.021696224598299015
Swarthmore42,0.5,0.66845966207878404,0.0091113167672430117,0.7544696149049247,0.019790245938526636,0.66845966207878404,0.0091113167672430117,0.7544696149049247,0.019790245938526636,0.62081686429512506,0.0083077116049720557,0.68274044795783939,0.02879805236851489
Wisconsin87,0.5,0.61694792313884028,0.0028356119510825929,0.77973805798880635,0.0071436087068889684,0.61694792313884028,0.0028356119510825929,0.77973805798880635,0.0071436087068889684,0.58433125620879622,0.0027614858863802992,0.72344802673168973,0.0067286605960833199
USC35,0.5,0.66475502963798294,0.0030466312229623796,0.78499404209449652,0.01063725490875328,0.66475502963798294,0.0030466312229623796,0.78499404209449652,0.01063725490875328,0.61578750933067927,0.0022045692100953898,0.60122916148295602,0.012885630225357521
WashU32,0.5,0.67589052513317072,0.0025848480211790831,0.76614814462366709,0.011335547053004144,0.67589052513317072,0.0025848480211790831,0.76614814462366709,0.011335547053004144,0.6263304541655057,0.0070603217789736439,0.6369713011981053,0.016029972992697972
Northwestern25,0.5,0.69799359799800409,0.0029444620171625475,0.80694084832050872,0.0080761182361681148,0.69799359799800409,0.0029444620171625475,0.80694084832050872,0.0080761182361681148,0.6492855663698488,0.003300607229802742,0.64562021122385582,0.015826948114078285
Georgetown15,0.5,0.58032374436539136,0.0057487320546950856,0.7564350016907343,0.018282535479950891,0.58032374436539136,0.0057487320546950856,0.7564350016907343,0.018282535479950891,0.55086268021744267,0.0046616252497636576,0.69495627511226654,0.018039632798622574
JMU79,0.5,0.55428545948593799,0.0044231195059736194,0.83473943124902339,0.0056830364798537165,0.55428545948593799,0.0044231195059736194,0.83473943124902339,0.0056830364798537165,0.53930827067669174,0.0060950319843795743,0.77373383458646605,0.0066231018398229353
Maryland58,0.5,0.64382202427401758,0.0046685316988575431,0.80882007607866091,0.0062310633840892632,0.64382202427401758,0.0046685316988575431,0.80882007607866091,0.0062310633840892632,0.6021803969968117,0.0035511929758317369,0.63876684150982199,0.011516836286899751
Lehigh96,0.5,0.68388420640395242,0.0044177476988941089,0.83797113179510907,0.020137244376805995,0.68388420640395242,0.0044177476988941089,0.83797113179510907,0.020137244376805995,0.60414026193493875,0.0063004146623767575,0.48959019856358255,0.01423674433798326
Duke14,0.5,0.71194276831382575,0.0040819962469610368,0.80307862243542583,0.010530205814938371,0.71194276831382575,0.0040819962469610368,0.80307862243542583,0.010530205814938371,0.65968528368794321,0.004097780591443962,0.63060726950354606,0.019420471546438105
William77,0.5,0.75532685152754442,0.0040937727839474624,0.82674807056099742,0.013110406881792817,0.75532685152754442,0.0040937727839474624,0.82674807056099742,0.013110406881792817,0.68915015115888478,0.0065190511095509201,0.74829022505878395,0.016599612241238439
Brandeis99,0.5,0.58939832053556174,0.0099313872027240145,0.75280613696603982,0.027735361229886919,0.58939832053556174,0.0099313872027240145,0.75280613696603982,0.027735361229886919,0.55603399433427758,0.012508806454146718,0.6887648725212463,0.035327226560618423
Cal65,0.5,0.58434027282271339,0.0057467567911274929,0.78238853703400879,0.0086416723360114717,0.58434027282271339,0.0057467567911274929,0.78238853703400879,0.0086416723360114717,0.5465032987747408,0.0045816314647756408,0.58183977379830365,0.012902676538744336
Maine59,0.5,0.54834052031768721,0.0045369565032260511,0.77739974805947298,0.010192627887420903,0.54834052031768721,0.0045369565032260511,0.77739974805947298,0.010192627887420903,0.53142789373814048,0.0052464412620006158,0.70723908918406053,0.014737260702430038
Williams40,0.5,0.68327978790855493,0.0061956548908470221,0.74930332861500049,0.024528808624451157,0.68327978790855493,0.0061956548908470221,0.74930332861500049,0.024528808624451157,0.62985781990521328,0.0070931893588131595,0.67319905213270148,0.026099804995605946
Dartmouth6,0.5,0.69046552450372567,0.0089112943247587756,0.8039982716766102,0.010467215227184726,0.69046552450372567,0.0089112943247587756,0.8039982716766102,0.010467215227184726,0.63799456357595896,0.0085020570320438939,0.66524614919963765,0.020347094419518569
Cornell5,0.5,0.68405386059592777,0.0035949041767149104,0.79421477492812675,0.0078618946333366396,0.68405386059592777,0.0035949041767149104,0.79421477492812675,0.0078618946333366396,0.6267676165494217,0.0040874372278495554,0.61592702992726833,0.013794850837346882
UNC28,0.5,0.64757666040792117,0.0035187339890026276,0.77725473762546438,0.0071947801077092274,0.64757666040792117,0.0035187339890026276,0.77725473762546438,0.0071947801077092274,0.60394909004401087,0.0032046411238890403,0.69950517425954573,0.011485234807739542
UChicago30,0.5,0.60085172771185502,0.0070485196513410328,0.7208748456441455,0.011170040411028119,0.60085172771185502,0.0070485196513410328,0.7208748456441455,0.011170040411028119,0.56871812308738523,0.0092573013025815231,0.6314382862971778,0.018081722277057708
MIT8,0.5,0.7160144993775075,0.0081952190529180399,0.80204718420849064,0.012173193191528696,0.7160144993775075,0.0081952190529180399,0.80204718420849064,0.012173193191528696,0.61937823834196903,0.007094977910732196,0.48865284974093265,0.01435742268100674
Pepperdine86,0.5,0.65968126903717128,0.0099713950782948074,0.80456555100337668,0.018868982347347456,0.65968126903717128,0.0099713950782948074,0.80456555100337668,0.018868982347347456,0.62341075794621026,0.0061517685320660476,0.7348655256723714,0.028240153891372376
GWU54,0.5,0.57304191489782286,0.0034704391204865748,0.78120449947334125,0.010833476634251613,0.57304191489782286,0.0034704391204865748,0.78120449947334125,0.010833476634251613,0.54034242910647401,0.0036042725772479638,0.68954699482789361,0.019043465396048929
UCSD34,0.5,0.60200520899107968,0.0045792429962814192,0.74052464133547613,0.0083399790243005711,0.60200520899107968,0.0045792429962814192,0.74052464133547613,0.0083399790243005711,0.5709649502379921,0.0043617300358233411,0.6805957017164288,0.011309086924920345
Reed98,0.5,0.53886342751091365,0.022790362930037229,0.65950047418733693,0.02047374357796462,0.53886342751091365,0.022790362930037229,0.65950047418733693,0.02047374357796462,0.53023255813953496,0.01560047426162643,0.573232558139535,0.04488130491147798
Mississippi66,0.5,0.67854847761556836,0.0059180224805833459,0.8196322220960981,0.012305289428189523,0.67854847761556836,0.0059180224805833459,0.8196322220960981,0.012305289428189523,0.63900752491356516,0.0056155362555777204,0.61844620703681097,0.015020322424337193
Wake73,0.5,0.75125606978081305,0.0080831901209102563,0.82368530106686177,0.018751455562828263,0.75125606978081305,0.0080831901209102563,0.82368530106686177,0.018751455562828263,0.68218737434660226,0.0074494320206647388,0.61381182147165247,0.019092786643281071
NYU9,0.5,0.5536573778423739,0.0040004104610782184,0.77252197961610858,0.0078905731349358989,0.5536573778423739,0.0040004104610782184,0.77252197961610858,0.0078905731349358989,0.52049714342988884,0.0038627135055736392,0.65341585646988065,0.014540784394304675
Villanova62,0.5,0.69387263737190341,0.0061773199873285554,0.83824786949767693,0.0098967371965478796,0.69387263737190341,0.0061773199873285554,0.83824786949767693,0.0098967371965478796,0.64022171688459351,0.0059842391385241953,0.63457077885162017,0.017753477494117206
UCSC68,0.5,0.49708200679585318,0.0077345055044389438,0.73149368146528815,0.011402167122726584,0.49708200679585318,0.0077345055044389438,0.73149368146528815,0.011402167122726584,0.4935568235853543,0.0036500709794633551,0.68581074655254415,0.009253823752171245
UCSB37,0.5,0.53837150799089684,0.0043172281168545445,0.76970134181056826,0.0088280918922772449,0.53837150799089684,0.0043172281168545445,0.76970134181056826,0.0088280918922772449,0.5276510259721624,0.0053126382758683227,0.70988664083799691,0.0088358596836441705
Johns Hopkins55,0.5,0.67495235124805741,0.0063341895299152285,0.76695893782071023,0.015326688553526717,0.67495235124805741,0.0063341895299152285,0.76695893782071023,0.015326688553526717,0.61191885038038885,0.0065934065934066055,0.53907016060862212,0.016422532788976638
FSU53,0.5,0.56443018927646305,0.0041598050664651666,0.78725924603876618,0.0050140040729232073,0.56443018927646305,0.0041598050664651666,0.78725924603876618,0.0050140040729232073,0.54615092043207059,0.0041980104656449231,0.72769055225924228,0.0053437058089461868
Texas80,0.5,0.6493573739804841,0.0020938024009314205,0.72993461052798958,0.0073890527694439436,0.6493573739804841,0.0020938024009314205,0.72993461052798958,0.0073890527694439436,0.60752680874168596,0.0021716459286192985,0.64442446043165458,0.0065372836931894733
Northeastern19,0.5,0.57010231570110548,0.0066909680419281106,0.80823042937325995,0.0062835570815586569,0.57010231570110548,0.0066909680419281106,0.80823042937325995,0.0062835570815586569,0.54238625812441965,0.0054275207224410522,0.72822346022903106,0.011962442587333724
MU78,0.5,0.69420611530452858,0.0037818152833050708,0.82942972204531518,0.0084850756122367525,0.69420611530452858,0.0037818152833050708,0.82942972204531518,0.0084850756122367525,0.64444904722452367,0.0019097987867137617,0.73519469759734879,0.010850809193309168
Notre Dame57,0.5,0.77647321880374887,0.0054264079659669387,0.89591149892979505,0.005466817845261286,0.77647321880374887,0.0054264079659669387,0.89591149892979505,0.005466817845261286,0.70625222024866796,0.0059748966653142268,0.81822735346358799,0.012551853335030699
Rochester38,0.5,0.67092908904732584,0.0077843748515752731,0.75627479679251264,0.019907730535092111,0.67092908904732584,0.0077843748515752731,0.75627479679251264,0.019907730535092111,0.61391872956562354,0.0069472856751622934,0.59694068192433436,0.025478855276548223
MSU24,0.5,0.57499794128644965,0.0029083880031080889,0.80329368483289953,0.0050660347340636116,0.57499794128644965,0.0029083880031080889,0.80329368483289953,0.0050660347340636116,0.55381714739349031,0.0040001940402380953,0.72923524741995249,0.0071499782385871348
Rutgers89,0.5,0.59630716563559583,0.0036476301697355149,0.78471179601793795,0.0052521269801663927,0.59630716563559583,0.0036476301697355149,0.78471179601793795,0.0052521269801663927,0.56753326330532206,0.0052027398583021633,0.71720325630252102,0.0054112791269898732
UIllinois20,0.5,0.70922824114055893,0.003820136363671935,0.81336628718191206,0.0052677633560390055,0.70922824114055893,0.003820136363671935,0.81336628718191206,0.0052677633560390055,0.6487266671292764,0.0040365065165447727,0.64063076816320874,0.0088623197482137223
UC61,0.5,0.55366037586931882,0.006055180167836521,0.71899103869865211,0.0084803411766278189,0.55366037586931882,0.006055180167836521,0.71899103869865211,0.0084803411766278189,0.53362480127186007,0.004287372515154788,0.66232114467408598,0.012249104746051925
Baylor93,0.5,0.70563731175577094,0.0034353385526255317,0.86331074770165672,0.0077202054932030426,0.70563731175577094,0.0034353385526255317,0.86331074770165672,0.0077202054932030426,0.65679853723404258,0.0026366720852153058,0.78633311170212761,0.012597501012614242
Brown11,0.5,0.59822585433240605,0.0056259000330481828,0.75565135868287259,0.016280860134186077,0.59822585433240605,0.0056259000330481828,0.75565135868287259,0.016280860134186077,0.56421850496602199,0.0044617708290996191,0.68578149503397812,0.015264207046029222
